name,date,open,max,min,close,adjclose,volume
Gas Natural,25/02/2021,2.806,2.855,2.761,2.777,2.777,123990.0
Gas Natural,24/02/2021,2.878,2.886,2.822,2.854,2.854,113572.0
Gas Natural,23/02/2021,2.949,2.964,2.854,2.879,2.879,45697.0
Gas Natural,22/02/2021,3.01,3.03,2.889,2.953,2.953,39814.0
Gas Natural,19/02/2021,3.067,3.148,2.991,3.069,3.069,67064.0
Gas Natural,18/02/2021,3.267,3.298,3.041,3.082,3.082,171654.0
Gas Natural,17/02/2021,3.098,3.316,3.049,3.219,3.219,218620.0
Gas Natural,16/02/2021,3.046,3.214,2.976,3.129,3.129,288942.0
Gas Natural,12/02/2021,2.87,2.987,2.834,2.912,2.912,190054.0
Gas Natural,11/02/2021,2.975,3.045,2.839,2.868,2.868,261922.0
Gas Natural,10/02/2021,2.819,2.982,2.741,2.911,2.911,266986.0
Gas Natural,09/02/2021,2.883,2.927,2.788,2.835,2.835,196927.0
Gas Natural,08/02/2021,2.909,2.985,2.844,2.882,2.882,194660.0
Gas Natural,05/02/2021,2.957,3.057,2.851,2.863,2.863,270029.0
Gas Natural,04/02/2021,2.776,2.977,2.734,2.935,2.935,186926.0
Gas Natural,03/02/2021,2.827,2.894,2.748,2.789,2.789,158484.0
Gas Natural,02/02/2021,2.829,3.005,2.811,2.845,2.845,236392.0
Gas Natural,01/02/2021,2.73,2.868,2.712,2.85,2.85,243658.0
Gas Natural,29/01/2021,2.68,2.71,2.554,2.564,2.564,133177.0
Gas Natural,28/01/2021,2.675,2.701,2.591,2.664,2.664,159820.0
Gas Natural,27/01/2021,2.65,2.773,2.65,2.76,2.76,153190.0
Gas Natural,26/01/2021,2.603,2.686,2.595,2.656,2.656,32233.0
Gas Natural,25/01/2021,2.542,2.619,2.504,2.602,2.602,42988.0
Gas Natural,22/01/2021,2.492,2.504,2.414,2.446,2.446,63833.0
Gas Natural,21/01/2021,2.532,2.551,2.458,2.491,2.491,100319.0
Gas Natural,20/01/2021,2.544,2.567,2.454,2.539,2.539,133437.0
Gas Natural,19/01/2021,2.652,2.673,2.523,2.546,2.546,211313.0
Gas Natural,15/01/2021,2.672,2.8,2.636,2.737,2.737,150994.0
Gas Natural,14/01/2021,2.742,2.791,2.66,2.666,2.666,163043.0
Gas Natural,13/01/2021,2.737,2.826,2.708,2.727,2.727,169240.0
Gas Natural,12/01/2021,2.794,2.899,2.718,2.753,2.753,201432.0
Gas Natural,11/01/2021,2.6,2.811,2.589,2.747,2.747,177248.0
Gas Natural,08/01/2021,2.675,2.73,2.626,2.7,2.7,148730.0
Gas Natural,07/01/2021,2.722,2.755,2.663,2.729,2.729,135480.0
Gas Natural,06/01/2021,2.688,2.77,2.606,2.716,2.716,144690.0
Gas Natural,05/01/2021,2.599,2.732,2.591,2.702,2.702,149828.0
Gas Natural,04/01/2021,2.626,2.67,2.566,2.581,2.581,128377.0
Gas Natural,31/12/2020,2.433,2.547,2.429,2.539,2.539,111108.0
Gas Natural,30/12/2020,2.444,2.473,2.387,2.422,2.422,81788.0
Gas Natural,29/12/2020,2.34,2.489,2.282,2.467,2.467,143530.0
Gas Natural,28/12/2020,2.311,2.343,2.238,2.305,2.305,49279.0
Gas Natural,24/12/2020,,,,,,
Gas Natural,23/12/2020,2.768,2.793,2.566,2.608,2.608,98707.0
Gas Natural,22/12/2020,2.703,2.806,2.69,2.78,2.78,112742.0
Gas Natural,21/12/2020,2.73,2.73,2.632,2.705,2.705,104274.0
Gas Natural,18/12/2020,2.658,2.72,2.648,2.7,2.7,121682.0
Gas Natural,17/12/2020,2.685,2.724,2.606,2.636,2.636,154243.0
Gas Natural,16/12/2020,2.666,2.692,2.618,2.677,2.677,128968.0
Gas Natural,15/12/2020,2.669,2.7,2.596,2.682,2.682,137598.0
Gas Natural,14/12/2020,2.658,2.708,2.612,2.682,2.682,142936.0
Gas Natural,11/12/2020,2.568,2.63,2.526,2.591,2.591,177710.0
Gas Natural,10/12/2020,2.43,2.594,2.381,2.553,2.553,215458.0
Gas Natural,09/12/2020,2.454,2.524,2.421,2.442,2.442,185147.0
Gas Natural,08/12/2020,2.431,2.48,2.368,2.399,2.399,177627.0
Gas Natural,07/12/2020,2.456,2.483,2.381,2.406,2.406,236673.0
Gas Natural,04/12/2020,2.511,2.623,2.462,2.575,2.575,142533.0
Gas Natural,03/12/2020,2.76,2.768,2.484,2.507,2.507,269563.0
Gas Natural,02/12/2020,2.881,2.934,2.74,2.78,2.78,142878.0
Gas Natural,01/12/2020,2.934,2.972,2.833,2.88,2.88,137665.0
Gas Natural,30/11/2020,2.831,2.996,2.823,2.882,2.882,146181.0
Gas Natural,27/11/2020,,,,,,
Gas Natural,25/11/2020,2.765,2.914,2.7,2.896,2.896,112015.0
Gas Natural,24/11/2020,2.709,2.78,2.693,2.775,2.775,41700.0
Gas Natural,23/11/2020,2.705,2.728,2.649,2.711,2.711,38777.0
Gas Natural,20/11/2020,2.599,2.679,2.58,2.65,2.65,76190.0
Gas Natural,19/11/2020,2.715,2.744,2.525,2.592,2.592,159959.0
Gas Natural,18/11/2020,2.694,2.783,2.687,2.712,2.712,124471.0
Gas Natural,17/11/2020,2.684,2.732,2.649,2.692,2.692,110709.0
Gas Natural,16/11/2020,2.871,2.887,2.675,2.697,2.697,189362.0
Gasolina,12/04/2021,1.9646,1.9731,1.9435,1.9667,1.9667,2495.0
Gasolina,09/04/2021,1.9598,1.9691,1.94,1.9621,1.9621,61771.0
Gasolina,08/04/2021,1.9487,1.9655,1.9331,1.9593,1.9593,61771.0
Gasolina,07/04/2021,1.9624,1.9833,1.9169,1.9518,1.9518,57709.0
Gasolina,06/04/2021,1.9667,2.0171,1.9599,1.9663,1.9663,58397.0
Gasolina,05/04/2021,2.0214,2.0214,1.9297,1.9611,1.9611,47049.0
Gasolina,01/04/2021,1.9649,2.036,1.955,2.0223,2.0223,72129.0
Gasolina,31/03/2021,2.01,2.01,1.9371,1.9533,1.9533,53660.0
Gasolina,30/03/2021,2.0038,2.0179,1.9575,1.989,1.989,21438.0
Gasolina,29/03/2021,1.9665,2.005,1.9506,1.9952,1.9952,18987.0
Gasolina,26/03/2021,1.9211,1.9813,1.9211,1.9673,1.9673,28332.0
Gasolina,25/03/2021,1.9804,1.9838,1.9028,1.9209,1.9209,25694.0
Gasolina,24/03/2021,1.8771,1.9915,1.876,1.989,1.989,29004.0
Gasolina,23/03/2021,1.959,1.9591,1.8709,1.8964,1.8964,27951.0
Gasolina,22/03/2021,1.9402,1.9742,1.9171,1.9598,1.9598,29277.0
Gasolina,19/03/2021,1.9222,1.9711,1.8973,1.9431,1.9431,39043.0
Gasolina,18/03/2021,2.0479,2.0675,1.8971,1.9441,1.9441,68912.0
Gasolina,17/03/2021,2.0952,2.1038,2.0309,2.0471,2.0471,73090.0
Gasolina,16/03/2021,2.1077,2.1116,2.0761,2.1012,2.1012,43455.0
Gasolina,15/03/2021,2.152,2.17,2.0798,2.1046,2.1046,67545.0
Gasolina,12/03/2021,2.1356,2.1599,2.1267,2.15,2.15,68451.0
Gasolina,11/03/2021,2.0818,2.1455,2.075,2.138,2.138,70454.0
Gasolina,10/03/2021,2.0423,2.088,2.0202,2.0795,2.0795,70958.0
Gasolina,09/03/2021,2.0469,2.0859,2.0338,2.0502,2.0502,54047.0
Gasolina,08/03/2021,2.0826,2.1119,2.0314,2.0487,2.0487,59367.0
Gasolina,05/03/2021,2.0029,2.079,1.9939,2.0647,2.0647,72631.0
Gasolina,04/03/2021,1.941,2.0242,1.9166,1.9979,1.9979,63211.0
Gasolina,03/03/2021,1.9264,1.9711,1.9241,1.9518,1.9518,61734.0
Gasolina,02/03/2021,1.929,1.9651,1.9063,1.9364,1.9364,60757.0
Gasolina,01/03/2021,1.9622,1.989,1.9178,1.9429,1.9429,75686.0
Gasolina,26/02/2021,1.895,1.8979,1.8666,1.877,1.877,72040.0
Gasolina,25/02/2021,1.895,1.904,1.8687,1.8923,1.8923,24196.0
Gasolina,24/02/2021,1.8586,1.9,1.8486,1.8956,1.8956,22835.0
Gasolina,23/02/2021,1.8618,1.8722,1.8121,1.8586,1.8586,36131.0
Gasolina,22/02/2021,1.7873,1.8572,1.7864,1.8417,1.8417,38754.0
Gasolina,19/02/2021,1.7855,1.8384,1.7794,1.8069,1.8069,60515.0
Gasolina,18/02/2021,1.8132,1.8486,1.7721,1.7943,1.7943,52681.0
Gasolina,17/02/2021,1.7753,1.824,1.7599,1.8105,1.8105,49600.0
Gasolina,16/02/2021,1.7023,1.7927,1.702,1.7729,1.7729,115124.0
Gasolina,12/02/2021,1.6446,1.7006,1.631,1.6925,1.6925,73375.0
Gasolina,11/02/2021,1.6406,1.667,1.6335,1.6502,1.6502,72490.0
Gasolina,10/02/2021,1.6698,1.6721,1.6385,1.6534,1.6534,88353.0
Gasolina,09/02/2021,1.6791,1.6924,1.6494,1.6736,1.6736,76151.0
Gasolina,08/02/2021,1.6517,1.68,1.6517,1.6748,1.6748,62219.0
Gasolina,05/02/2021,1.6535,1.6732,1.647,1.6493,1.6493,65844.0
Gasolina,04/02/2021,1.6535,1.6615,1.6244,1.6448,1.6448,49900.0
Gasolina,03/02/2021,1.6421,1.6583,1.6312,1.6486,1.6486,59381.0
Gasolina,02/02/2021,1.5914,1.6414,1.5914,1.616,1.616,58852.0
Gasolina,01/02/2021,1.5527,1.5967,1.541,1.5901,1.5901,66761.0
Gasolina,29/01/2021,1.5806,1.6293,1.5676,1.5725,1.5725,101179.0
Gasolina,28/01/2021,1.5719,1.6119,1.5634,1.5829,1.5829,22911.0
Gasolina,27/01/2021,1.577,1.59,1.5615,1.5771,1.5771,21845.0
Gasolina,26/01/2021,1.5656,1.589,1.5535,1.5807,1.5807,27080.0
Gasolina,25/01/2021,1.5419,1.5725,1.5328,1.5611,1.5611,32186.0
Gasolina,22/01/2021,1.5509,1.5517,1.5074,1.5487,1.5487,45110.0
Gasolina,21/01/2021,1.5349,1.5515,1.5285,1.5479,1.5479,26772.0
Gasolina,20/01/2021,1.5381,1.5635,1.53,1.5439,1.5439,25445.0
Gasolina,19/01/2021,1.5181,1.5489,1.5115,1.5381,1.5381,38424.0
Gasolina,15/01/2021,1.5597,1.5624,1.516,1.5284,1.5284,55210.0
Gasolina,14/01/2021,1.5473,1.5607,1.5183,1.5539,1.5539,55329.0
Gasolina,13/01/2021,1.5584,1.5756,1.5344,1.5488,1.5488,69545.0
Gasolina,12/01/2021,1.5205,1.5613,1.5192,1.553,1.553,65319.0
Gasolina,11/01/2021,1.547,1.5486,1.5098,1.5208,1.5208,56793.0
Gasolina,08/01/2021,1.4866,1.5495,1.4831,1.5423,1.5423,80753.0
Gasolina,07/01/2021,1.4703,1.4879,1.4641,1.4827,1.4827,53441.0
Gasolina,06/01/2021,1.4439,1.4931,1.4404,1.475,1.475,68827.0
Gasolina,05/01/2021,1.366,1.4586,1.3618,1.4521,1.4521,74245.0
Gasolina,04/01/2021,1.4085,1.4516,1.362,1.3729,1.3729,71981.0
Gasolina,31/12/2020,1.4078,1.4238,1.3966,1.4084,1.4084,60206.0
Gasolina,30/12/2020,1.3905,1.4235,1.3888,1.412,1.412,14824.0
Gasolina,29/12/2020,1.3673,1.3951,1.3671,1.3879,1.3879,17158.0
Gasolina,28/12/2020,1.3788,1.3985,1.363,1.3677,1.3677,13944.0
Gasolina,24/12/2020,,,,,,
Gasolina,23/12/2020,1.3395,1.3871,1.3211,1.382,1.382,26998.0
Gasolina,22/12/2020,1.3584,1.3596,1.3217,1.3395,1.3395,30017.0
Gasolina,21/12/2020,1.3971,1.3971,1.3069,1.3604,1.3604,34322.0
Gasolina,18/12/2020,1.3894,1.4018,1.3784,1.3956,1.3956,51512.0
Gasolina,17/12/2020,1.3551,1.3917,1.3539,1.3881,1.3881,62114.0
Gasolina,16/12/2020,1.3239,1.3597,1.3213,1.3529,1.3529,64838.0
Gasolina,15/12/2020,1.3231,1.3346,1.309,1.3268,1.3268,50243.0
Gasolina,14/12/2020,1.3113,1.3285,1.2862,1.3191,1.3191,62999.0
Gasolina,11/12/2020,1.3166,1.3265,1.2981,1.3077,1.3077,61285.0
Gasolina,10/12/2020,1.2826,1.3355,1.2789,1.3166,1.3166,71548.0
Gasolina,09/12/2020,1.258,1.286,1.2495,1.2759,1.2759,76871.0
Gasolina,08/12/2020,1.252,1.2686,1.2384,1.2559,1.2559,59137.0
Gasolina,07/12/2020,1.2645,1.274,1.2438,1.2558,1.2558,58548.0
Gasolina,04/12/2020,1.2625,1.288,1.2588,1.2685,1.2685,54119.0
Gasolina,03/12/2020,1.2376,1.2664,1.2239,1.2617,1.2617,59427.0
Gasolina,02/12/2020,1.2147,1.2553,1.2037,1.2399,1.2399,66860.0
Gasolina,01/12/2020,1.2366,1.2541,1.21,1.2204,1.2204,64211.0
Gasolina,30/11/2020,1.268,1.282,1.2445,1.2489,1.2489,64599.0
Gasolina,27/11/2020,,,,,,
Gasolina,25/11/2020,1.2577,1.296,1.2564,1.2875,1.2875,34852.0
Gasolina,24/11/2020,1.2023,1.2696,1.2012,1.2582,1.2582,29729.0
Gasolina,23/11/2020,1.1785,1.2096,1.1773,1.204,1.204,29540.0
Gasolina,20/11/2020,1.165,1.184,1.1589,1.1752,1.1752,33733.0
Gasolina,19/11/2020,1.1545,1.1701,1.1423,1.1625,1.1625,34314.0
Gasolina,18/11/2020,1.1573,1.1785,1.1482,1.1629,1.1629,37125.0
Gasolina,17/11/2020,1.1509,1.1598,1.1244,1.1532,1.1532,42175.0
Gasolina,16/11/2020,1.125,1.1746,1.1231,1.1468,1.1468,48588.0
Arroz,09/04/2021,1308.00,1314.50,1303.50,1309.00,1309.00,261
Arroz,08/04/2021,1314.00,1315.00,1310.00,1311.00,1311.00,261
Arroz,07/04/2021,1313.00,1317.00,1310.00,1317.00,1317.00,231
Arroz,06/04/2021,1316.00,1316.00,1310.50,1313.00,1313.00,469
Arroz,05/04/2021,1311.00,1320.00,1309.50,1316.00,1316.00,458
Arroz,01/04/2021,1316.00,1324.00,1310.00,1311.50,1311.50,313
Arroz,31/03/2021,1320.00,1327.00,1316.00,1318.00,1318.00,319
Arroz,30/03/2021,1327.00,1330.00,1317.00,1322.00,1322.00,226
Arroz,29/03/2021,1308.50,1330.00,1307.00,1326.50,1326.50,190
Arroz,26/03/2021,1312.50,1319.00,1308.00,1308.50,1308.50,170
Arroz,25/03/2021,1331.00,1338.50,1314.00,1315.00,1315.00,318
Arroz,24/03/2021,1319.00,1345.00,1319.00,1339.50,1339.50,405
Arroz,23/03/2021,1323.00,1326.00,1312.00,1321.00,1321.00,145
Arroz,22/03/2021,1316.00,1323.00,1313.00,1321.50,1321.50,188
Arroz,19/03/2021,1302.50,1315.50,1302.00,1314.50,1314.50,201
Arroz,18/03/2021,1318.00,1320.00,1299.00,1303.00,1303.00,341
Arroz,17/03/2021,1304.50,1321.50,1300.00,1321.50,1321.50,244
Arroz,16/03/2021,1293.50,1308.00,1293.00,1301.00,1301.00,224
Arroz,15/03/2021,1299.00,1301.00,1292.50,1294.00,1294.00,333
Arroz,12/03/2021,1277.50,1277.50,1277.50,1277.50,1277.50,430
Arroz,11/03/2021,1277.00,1277.00,1277.00,1277.00,1277.00,19
Arroz,10/03/2021,1275.50,1275.50,1275.50,1275.50,1275.50,24
Arroz,09/03/2021,1291.50,1291.50,1291.50,1291.50,1291.50,14
Arroz,08/03/2021,1297.00,1297.00,1297.00,1297.00,1297.00,2
Arroz,05/03/2021,1294.50,1294.50,1294.50,1294.50,1294.50,2
Arroz,04/03/2021,1318.50,1321.00,1307.50,1307.50,1307.50,33
Arroz,03/03/2021,1299.50,1318.00,1299.50,1316.50,1316.50,47
Arroz,02/03/2021,1278.50,1305.50,1275.50,1305.50,1305.50,37
Arroz,01/03/2021,1279.50,1280.00,1279.50,1279.50,1279.50,5
Arroz,26/02/2021,1281.00,1282.00,1270.00,1275.00,1275.00,45
Arroz,25/02/2021,1282.50,1291.00,1275.00,1280.50,1280.50,140
Arroz,24/02/2021,1283.50,1294.00,1283.00,1287.00,1287.00,272
Arroz,23/02/2021,1284.50,1290.50,1282.00,1283.50,1283.50,631
Arroz,22/02/2021,1287.50,1291.00,1280.50,1289.00,1289.00,1361
Arroz,19/02/2021,1275.50,1295.50,1268.50,1287.00,1287.00,1503
Arroz,18/02/2021,1269.00,1276.00,1265.00,1273.00,1273.00,960
Arroz,17/02/2021,1271.00,1275.50,1260.50,1274.50,1274.50,673
Arroz,16/02/2021,1281.50,1285.00,1261.50,1271.50,1271.50,1078
Arroz,12/02/2021,1289.00,1291.00,1280.50,1281.00,1281.00,769
Arroz,11/02/2021,1288.00,1291.00,1281.00,1289.00,1289.00,834
Arroz,10/02/2021,1291.00,1297.00,1284.50,1288.00,1288.00,677
Arroz,09/02/2021,1304.50,1304.50,1284.00,1291.50,1291.50,843
Arroz,08/02/2021,1300.00,1310.00,1296.50,1297.00,1297.00,429
Arroz,05/02/2021,1301.50,1302.50,1282.00,1300.00,1300.00,589
Arroz,04/02/2021,1309.00,1309.00,1296.50,1302.50,1302.50,467
Arroz,03/02/2021,1335.00,1341.00,1276.50,1309.00,1309.00,1296
Arroz,02/02/2021,1334.50,1338.00,1331.00,1336.00,1336.00,261
Arroz,01/02/2021,1346.00,1348.50,1333.00,1334.00,1334.00,569
Arroz,29/01/2021,1341.00,1349.00,1337.50,1346.00,1346.00,386
Arroz,28/01/2021,1346.50,1350.00,1335.00,1339.00,1339.00,405
Arroz,27/01/2021,1328.50,1348.00,1327.50,1345.50,1345.50,506
Arroz,26/01/2021,1312.50,1332.50,1312.00,1330.50,1330.50,237
Arroz,25/01/2021,1327.00,1327.00,1305.00,1323.50,1323.50,322
Arroz,22/01/2021,1321.50,1330.00,1318.00,1327.50,1327.50,766
Arroz,21/01/2021,1320.00,1325.00,1316.50,1324.50,1324.50,178
Arroz,20/01/2021,1319.00,1328.00,1308.50,1321.00,1321.00,345
Arroz,19/01/2021,1309.00,1326.50,1308.00,1319.50,1319.50,352
Arroz,15/01/2021,1314.50,1335.50,1307.50,1311.50,1311.50,655
Arroz,14/01/2021,1293.50,1295.00,1289.00,1289.50,1289.50,634
Arroz,13/01/2021,1288.00,1288.00,1288.00,1288.00,1288.00,25
Arroz,12/01/2021,1261.00,1261.00,1261.00,1261.00,1261.00,1
Arroz,11/01/2021,1245.50,1247.50,1234.00,1234.00,1234.00,15
Arroz,08/01/2021,1241.50,1241.50,1241.50,1241.50,1241.50,19
Arroz,07/01/2021,1245.00,1245.00,1245.00,1245.00,1245.00,2
Arroz,06/01/2021,1242.00,1242.00,1242.00,1242.00,1242.00,201
Arroz,05/01/2021,1235.50,1235.50,1235.50,1235.50,1235.50,7
Arroz,04/01/2021,1265.00,1265.00,1245.00,1245.00,1245.00,16
Arroz,31/12/2020,1224.00,1240.00,1224.00,1240.00,1240.00,116
Arroz,30/12/2020,1222.50,1239.00,1215.00,1220.50,1220.50,71
Arroz,29/12/2020,1200.00,1224.00,1200.00,1220.50,1220.50,145
Arroz,28/12/2020,1232.00,1232.00,1199.00,1199.50,1199.50,1398
Arroz,24/12/2020,,,,,,
Arroz,23/12/2020,1239.00,1244.50,1234.00,1239.00,1239.00,598
Arroz,22/12/2020,1235.50,1243.50,1232.50,1236.50,1236.50,431
Arroz,21/12/2020,1260.00,1260.00,1236.00,1236.00,1236.00,645
Arroz,18/12/2020,1258.00,1264.00,1252.50,1258.00,1258.00,751
Arroz,17/12/2020,1231.00,1262.00,1231.00,1258.50,1258.50,1472
Arroz,16/12/2020,1231.50,1237.00,1230.50,1234.00,1234.00,1285
Arroz,15/12/2020,1237.00,1237.00,1227.00,1233.00,1233.00,1129
Arroz,14/12/2020,1245.00,1250.00,1237.00,1241.50,1241.50,1040
Arroz,11/12/2020,1240.00,1248.50,1240.00,1247.00,1247.00,458
Arroz,10/12/2020,1237.50,1252.00,1234.00,1240.00,1240.00,608
Arroz,09/12/2020,1231.00,1237.50,1230.00,1236.50,1236.50,338
Arroz,08/12/2020,1232.00,1237.00,1225.00,1233.00,1233.00,787
Arroz,07/12/2020,1222.50,1235.00,1220.50,1231.00,1231.00,723
Arroz,04/12/2020,1231.50,1231.50,1222.50,1222.50,1222.50,631
Arroz,03/12/2020,1241.00,1241.50,1230.50,1232.50,1232.50,480
Arroz,02/12/2020,1246.00,1253.00,1241.50,1245.00,1245.00,297
Arroz,01/12/2020,1252.50,1261.00,1247.50,1253.00,1253.00,750
Arroz,30/11/2020,1267.50,1270.00,1241.00,1255.50,1255.50,720
Arroz,27/11/2020,,,,,,
Arroz,25/11/2020,1240.50,1256.00,1240.00,1244.50,1244.50,206
Arroz,24/11/2020,1242.50,1246.50,1235.50,1239.00,1239.00,189
Arroz,23/11/2020,1245.50,1245.50,1215.00,1244.00,1244.00,359
Arroz,20/11/2020,1241.50,1247.00,1239.00,1246.50,1246.50,205
Arroz,19/11/2020,1244.50,1245.00,1239.00,1244.00,1244.00,162
Arroz,18/11/2020,1230.00,1245.00,1230.00,1245.00,1245.00,551
Arroz,17/11/2020,1230.00,1237.00,1224.00,1233.00,1233.00,285
Arroz,16/11/2020,1229.00,1242.00,1224.00,1228.00,1228.00,266
Arroz,13/11/2020,1205.00,1205.00,1205.00,1205.00,1205.00,163
Platino,09/04/2021,1207.30,1207.30,1207.30,1207.30,1207.30,24
Platino,08/04/2021,1236.50,1236.80,1230.30,1233.30,1233.30,24
Platino,07/04/2021,1245.90,1246.00,1228.70,1229.30,1229.30,83
Platino,06/04/2021,1211.00,1240.10,1211.00,1237.80,1237.80,24
Platino,05/04/2021,1212.80,1222.90,1206.70,1207.00,1207.00,13
Platino,01/04/2021,1188.40,1211.80,1185.00,1206.20,1206.20,71
Platino,31/03/2021,,,,,,
Platino,30/03/2021,,,,,,
Platino,29/03/2021,1181.30,1181.30,1181.30,1181.30,1181.30,108
Platino,26/03/2021,1177.50,1177.50,1177.50,1177.50,1177.50,4
Platino,25/03/2021,1153.70,1153.70,1153.70,1153.70,1153.70,4
Platino,24/03/2021,1179.60,1179.60,1179.60,1179.60,1179.60,4
Platino,23/03/2021,1176.50,1176.50,1170.50,1173.80,1173.80,4
Platino,22/03/2021,1182.80,1182.80,1182.80,1182.80,1182.80,18
Platino,19/03/2021,1198.90,1198.90,1198.90,1198.90,1198.90,50
Platino,18/03/2021,1216.20,1216.20,1216.20,1216.20,1216.20,50
Platino,17/03/2021,1198.10,1198.10,1198.10,1198.10,1198.10,
Platino,16/03/2021,1217.90,1217.90,1217.10,1217.90,1217.90,50
Platino,15/03/2021,1208.30,1208.30,1208.30,1208.30,1208.30,271
Platino,12/03/2021,1199.10,1204.20,1199.10,1199.10,1199.10,2
Platino,11/03/2021,1201.10,1201.10,1201.10,1201.10,1201.10,
Platino,10/03/2021,1188.00,1200.60,1188.00,1200.60,1200.60,2
Platino,09/03/2021,1174.20,1174.20,1174.20,1174.20,1174.20,81
Platino,08/03/2021,1151.10,1151.10,1151.10,1151.10,1151.10,81
Platino,05/03/2021,1127.10,1127.10,1127.10,1127.10,1127.10,81
Platino,04/03/2021,1134.20,1134.20,1134.20,1134.20,1134.20,81
Platino,03/03/2021,1180.40,1180.40,1180.40,1180.40,1180.40,81
Platino,02/03/2021,1212.70,1212.70,1212.70,1212.70,1212.70,64
Platino,01/03/2021,1189.60,1189.60,1189.60,1189.60,1189.60,64
Platino,26/02/2021,,,,,,
Platino,25/02/2021,,,,,,
Platino,24/02/2021,1255.60,1255.60,1255.60,1255.60,1255.60,3
Platino,23/02/2021,1237.40,1237.40,1237.40,1237.40,1237.40,3
Platino,22/02/2021,1280.00,1280.00,1280.00,1280.00,1280.00,3
Platino,19/02/2021,1290.60,1290.60,1290.60,1290.60,1290.60,3
Platino,18/02/2021,1272.40,1272.40,1272.40,1272.40,1272.40,3
Platino,17/02/2021,1255.30,1255.30,1255.30,1255.30,1255.30,3
Platino,16/02/2021,1277.00,1277.00,1277.00,1277.00,1277.00,3
Platino,12/02/2021,1256.40,1256.40,1256.40,1256.40,1256.40,3
Platino,11/02/2021,1250.70,1250.70,1244.40,1244.40,1244.40,3
Platino,10/02/2021,1244.20,1244.20,1244.20,1244.20,1244.20,450
Platino,09/02/2021,1191.40,1191.40,1191.40,1191.40,1191.40,450
Platino,08/02/2021,1172.40,1172.40,1172.40,1172.40,1172.40,
Platino,05/02/2021,1130.30,1130.30,1130.30,1130.30,1130.30,
Platino,04/02/2021,1100.10,1100.10,1100.10,1100.10,1100.10,
Platino,03/02/2021,1111.60,1111.60,1111.60,1111.60,1111.60,50
Platino,02/02/2021,1092.70,1092.70,1092.70,1092.70,1092.70,
Platino,01/02/2021,1092.90,1135.50,1092.90,1135.50,1135.50,4
Platino,29/01/2021,,,,,,
Platino,28/01/2021,,,,,,
Platino,27/01/2021,1075.50,1075.50,1075.50,1075.50,1075.50,
Platino,26/01/2021,1103.80,1103.80,1103.80,1103.80,1103.80,1
Platino,25/01/2021,1107.00,1113.30,1101.20,1101.20,1101.20,12
Platino,22/01/2021,1127.20,1127.20,1108.20,1108.20,1108.20,1
Platino,21/01/2021,1124.20,1128.50,1124.20,1124.20,1124.20,2
Platino,20/01/2021,1112.90,1113.20,1112.00,1112.80,1112.80,6
Platino,19/01/2021,1083.00,1088.40,1083.00,1088.40,1088.40,11
Platino,15/01/2021,1115.60,1116.10,1078.90,1085.70,1085.70,26
Platino,14/01/2021,1121.60,1121.60,1121.60,1121.60,1121.60,
Platino,13/01/2021,1105.90,1105.90,1105.90,1105.90,1105.90,12
Platino,12/01/2021,1063.60,1067.70,1049.40,1062.90,1062.90,5
Platino,11/01/2021,1044.80,1045.60,1039.60,1039.60,1039.60,17
Platino,08/01/2021,1109.00,1117.00,1065.70,1065.70,1065.70,53
Platino,07/01/2021,1098.60,1125.30,1094.00,1119.70,1119.70,101
Platino,06/01/2021,1108.00,1115.00,1098.00,1105.70,1105.70,385
Platino,05/01/2021,1074.80,1115.30,1066.20,1114.70,1114.70,225
Platino,04/01/2021,1085.40,1117.50,1052.30,1066.00,1066.00,293
Platino,31/12/2020,1069.80,1082.80,1069.80,1075.40,1075.40,161
Platino,30/12/2020,1058.50,1075.20,1053.80,1072.60,1072.60,1186
Platino,29/12/2020,1055.70,1055.70,1055.70,1055.70,1055.70,4985
Platino,28/12/2020,1042.20,1042.20,1042.20,1042.20,1042.20,2
Platino,24/12/2020,,,,,,
Platino,23/12/2020,1016.20,1016.20,1016.20,1016.20,1016.20,2
Platino,22/12/2020,1008.50,1008.50,1008.50,1008.50,1008.50,2
Platino,21/12/2020,1015.00,1015.00,1015.00,1015.00,1015.00,2
Platino,18/12/2020,1040.40,1041.90,1040.40,1041.90,1041.90,2
Platino,17/12/2020,1048.90,1048.90,1048.90,1048.90,1048.90,22
Platino,16/12/2020,1034.20,1034.20,1034.20,1034.20,1034.20,22
Platino,15/12/2020,1038.10,1038.10,1038.10,1038.10,1038.10,22
Platino,14/12/2020,1014.40,1014.40,1014.40,1014.40,1014.40,22
Platino,11/12/2020,1020.60,1020.60,1020.60,1020.60,1020.60,22
Platino,10/12/2020,1026.20,1026.20,1026.20,1026.20,1026.20,22
Platino,09/12/2020,1016.90,1016.90,1016.90,1016.90,1016.90,22
Platino,08/12/2020,1035.00,1035.00,1035.00,1035.00,1035.00,59
Platino,07/12/2020,1047.20,1047.20,1047.20,1047.20,1047.20,69
Platino,04/12/2020,1071.20,1071.20,1071.20,1071.20,1071.20,1
Platino,03/12/2020,1037.00,1037.00,1037.00,1037.00,1037.00,1
Platino,02/12/2020,1010.40,1010.40,1010.40,1010.40,1010.40,
Platino,01/12/2020,1002.20,1002.20,1002.20,1002.20,1002.20,30
Platino,30/11/2020,964.10,964.10,964.10,964.10,964.10,
Platino,27/11/2020,,,,,,
